"1303.4024","Aftab Alam","S. N. Khan, Aftab Alam, and D. D. Johnson","Low-energy, planar magnetic defects in BaFe2As2: nanotwins, twins,
  antiphase and domain boundaries","6 pages, 6 figures, 1 table","Phys Rev B 88, 184515 (2013)","10.1103/PhysRevB.88.184515",,"cond-mat.supr-con","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In BaFe2As2, structural and magnetic planar defects begin to proliferate
below the structural phase transition, affecting descriptions of magnetism and
superconductivity. We study using density-functional theory the stability and
magnetic properties of competing antiphase and domain boundaries, twins and
isolated $nano$twins (twin nuclei) - spin excitations proposed and/or observed.
These nanoscale defects have very low surface energy ($22$-$210$~$m$Jm$^{-2}$),
with twins favorable to the mesoscale. Defects exhibit smaller moments confined
near their boundaries -- making a uniform-moment picture inappropriate for
long-range magnetic order in real samples. {\it{Nano}}twins explain features in
measured pair distribution functions, so should be considered when analyzing
scattering data. All these defects can be weakly mobile and/or have
fluctuations that lower assessed ""ordered"" moments from longer spatial and/or
time averaging, and should be considered directly.
","[{""version"":""v1"",""created"":""Sat, 16 Mar 2013 22:59:06 GMT""},{""version"":""v2"",""created"":""Tue, 23 Apr 2013 23:18:31 GMT""},{""version"":""v3"",""created"":""Mon, 20 May 2013 21:52:34 GMT""},{""version"":""v4"",""created"":""Tue, 12 Nov 2013 18:47:20 GMT""}]","2013-12-24"
"1303.4025","Marthe Bonamy","Marthe Bonamy","Planar graphs with maximum degree D at least 8 are (D+1)-edge-choosable","31 pages, 20 figures",,,,"cs.DM math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We consider the problem of list edge coloring for planar graphs. Edge
coloring is the problem of coloring the edges while ensuring that two edges
that are incident receive different colors. A graph is k-edge-choosable if for
any assignment of k colors to every edge, there is an edge coloring such that
the color of every edge belongs to its color assignment. Vizing conjectured in
1965 that every graph is (D+1)-edge-choosable, where D is the maximum degree.
In 1990, Borodin solved the conjecture for planar graphs with maximum degree at
least 9, and asked whether the bound could be lowered to 8. We prove here that
planar graphs with maximum degree D at least 8 are (D+1)-edge-choosable.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 00:27:00 GMT""}]","2013-03-19"
"1303.4026","Ben Fortescue","Ali Abu-Nada, Ben Fortescue, Mark Byrd","Relative performance of ancilla verification and decoding in the
  [[7,1,3]] Steane code","9 pages, 12 figures. v6: fixed metadata typo (paper unchanged).
  Earlier revisions revised graphs and simulation data, fixed typos, added
  additional analysis and citations","Phys. Rev. A 89, 062304 (2014)","10.1103/PhysRevA.89.062304",,"quant-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Ancilla post-selection is a common means of achieving fault-tolerance in
quantum error-correction. However, it can lead to additional data errors due to
movement or wait operations. Alternatives to post-selection may achieve lower
overall failure rates due to avoiding such errors. We present numerical
simulation results comparing the logical error rates for the fault-tolerant
[[7,1,3]] Steane code using techniques of ancilla verification vs. the newer
method of ancilla decoding, as described in [D.P. DiVincenzo and P. Aliferis,
PRL 98, 020501 (2007)]. We simulate QEC procedures in which rhe possibility of
ancilla verification failures requires the creation and storage of additional
ancillas and/or additional waiting of the data until a new ancilla can be
created. We find that the decoding method, which avoids verification failures,
is advantageous in terms of overall error rate in various cases, even when
measurement operations are no slower than others. We analyze the effect of
different classes of physical error on the relative performance of these two
methods.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 00:36:26 GMT""},{""version"":""v2"",""created"":""Mon, 20 May 2013 23:59:09 GMT""},{""version"":""v3"",""created"":""Thu, 25 Jul 2013 21:58:32 GMT""},{""version"":""v4"",""created"":""Fri, 31 Jan 2014 19:33:51 GMT""},{""version"":""v5"",""created"":""Tue, 3 Jun 2014 22:00:52 GMT""},{""version"":""v6"",""created"":""Fri, 17 Apr 2015 04:06:30 GMT""}]","2015-04-20"
"1303.4027","Paul Cally","Paul S. Cally","Near- and Far-Field Response to Compact Acoustic Sources in Stratified
  Convection Zones","9 pages, 7 figures. To appear in in Astrophys. J. (accepted March 15
  2013). Quicktime movies in Ancillary Material",,"10.1088/0004-637X/768/1/35",,"astro-ph.SR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The role of the acoustic continuum associated with compact sources in the
Sun's interior wave field is explored for a simple polytropic model. The
continuum produces a near-field acoustic structure -- the so-called `acoustic
jacket' -- that cannot be represented by a superposition of discrete normal
modes. Particular attention is paid to monochromatic point sources of various
frequency and depth, and to the surface velocity power that results, both in
the discrete f- and p-mode spectrum and in the continuum. It is shown that a
major effect of the continuum is to heal the surface wave field produced by
compact sources, and therefore to hide them from view. It is found that the
continuous spectrum is not a significant contributor to observable inter-ridge
seismic power.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 01:05:00 GMT""}]","2015-06-15"
"1303.4028","Kazushi Ueda","Akira Ishii, Kazushi Ueda","Dimer models and crepant resolutions","27 pages",,,,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study variations of tautological bundles on moduli spaces of
representations of quivers with relations associated with dimer models under a
change of stability parameters. We prove that if the tautological bundle
induces a derived equivalence for some stability parameter, then the same holds
for any generic stability parameter, and any projective crepant resolution can
be obtained as the moduli space for some stability parameter. This result is
used in 0905.0059 to prove the abelian McKay correspondence without using the
result of math/9908027.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 01:53:49 GMT""}]","2013-03-19"
"1303.4029","Thomas M. Fiore","Thomas M. Fiore","Approximation in K-theory for Waldhausen Quasicategories","45 pages. Very major revision. New hypotheses, several new proofs,
  new motivational example, new Cofibration App 2, new results, old section 5
  removed, quasicategory review moved to appendix",,,,"math.AT math.CT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We prove a series of Approximation Theorems in the setting of Waldhausen
quasicategories. These theorems, inspired by Waldhausen's 1985 Approximation
Theorem, give sufficient conditions for an exact functor of Waldhausen
quasicategories to induce a level-wise weak homotopy equivalence of K-theory
spectra.
  The Pre-Approximation Theorem, which holds in the general setting of
quasicategories without Waldhausen structures, provides sufficient conditions
for a functor F:A->B to restrict to an equivalence of the maximal
infinity-groupoids in A and B.
  Our Approximation Theorems follow from the Pre-Approximation Theorem. The
Approximation Theorem in the quasicategorical setting most analogous to
Waldhausen's is: if an exact functor F:A -> B satisfies Waldhausen's App 1 and
App 2, and the domain A admits colimits of the aforementioned type and F
preserves them, then K(F) is a level-wise equivalence. As a corollary, if F is
an exact functor with ho(F) an equivalence of ordinary categories, and every
morphism in the domain A is a cofibration, then K(F) is a level-wise
equivalence.
  We then introduce a version of App 2 called Cofibration App 2 that only
requires factorization of cofibrations Fa >-> b as (equiv) o F(cofibration) and
prove an analogous Cofibration Approximation Theorem, and a corollary for
certain functors that induce an equivalence of cofibration homotopy categories.
  We also prove that S_n^infinity is Waldhausen equivalent to
\overline{\mathcal{F}_{n-1}^infinity} using the mid anodyne maps known as spine
inclusions, and clarify how hypotheses and notions in Waldhausen structures are
related in new ways in the context of quasicategories.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 02:01:23 GMT""},{""version"":""v2"",""created"":""Thu, 3 May 2018 03:38:12 GMT""}]","2018-05-04"
"1303.4030","Mohit Kumbhat","Zoltan Furedi, Alexandr Kostochka, Mohit Kumbhat","Choosability with separation of complete graphs and minimal abundant
  packings",,,,,"math.CO","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  For a graph $G$ and a positive integer $c$, let $\chi_{l}(G,c)$ be the
minimum value of $k$ such that one can properly color the vertices of $G$ from
any lists $L(v)$ such that $|L(v)|=k$ for all $v\in V(G)$ and $|L(u)\cap
L(v)|\leq c$ for all $uv\in E(G)$. Kratochv\'{i}l et al. asked to determine
$\lim_{n\rightarrow \infty} \chi_{l}(K_n,c)/\sqrt{cn}$, if exists. We prove
that the limit exists and equals 1. We also find the exact value of
$\chi_{l}(K_n,c)$ for infinitely many values of $n$.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 02:17:35 GMT""}]","2013-03-19"
"1303.4031","Fatemeh Rajabi-Alni","Fatemeh Rajabi-Alni","Two exact algorithms for the generalized assignment problem","13 pages, 1 figure. arXiv admin note: substantial text overlap with
  arXiv:1302.4426",,,,"cs.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let A={a_1,a_2,...,a_s} and B={b_1,b_2,...,b_t} be two sets of objects with
s+r=n, the generalized assignment problem assigns each element a_i in A to at
least alpha_i and at most alpha '_i elements in B, and each element b_j in B to
at least beta_j and at most beta '_j elements in A for all 1 <= i <= s and 1 <=
j <= t. In this paper, we present an O(n^4) time and O(n) space algorithm for
this problem using the well known Hungarian algorithm. We also present an
O(n^3) algorithm for a special case of the generalized assignment, called the
limited-capacity assignment problem, where alpha_i,beta_j=1 for all i,j.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 02:57:16 GMT""}]","2013-03-19"
"1303.4032","Robert Niemeyer","Joe P. Chen, Robert G. Niemeyer","Periodic billiard orbits of self-similar Sierpinski carpets","22 Figures","J. Math. Anal. Appl. 416 (2014) 969-994","10.1016/j.jmaa.2014.03.001",,"math.DS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We identify a collection of periodic billiard orbits in a self-similar
Sierpinski carpet billiard table. Based on a refinement of the result of
Durand-Cartagena and Tyson regarding nontrivial line segments in a self-similar
Sierpinski carpet, we construct what is called an eventually constant sequence
of compatible periodic orbits of prefractal Sierpinski carpet billiard tables.
The trivial limit of this sequence then constitutes a periodic orbit of a
self-similar Sierpinski carpet billiard table. We also determine the
corresponding translation surface for each prefractal billiard table, and show
that the genera of a sequence of translation surfaces increase without bound.
Various open questions and possible directions for future research are offered.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 04:56:39 GMT""}]","2016-08-30"
"1303.4033","Mehmet Ramazanoglu","M. Ramazanoglu,1, 2 J. Lamsal,1, 2 G. S. Tucker,1, 2 J.-Q. Yan,3 S.
  Calder,3 T. Guidi,4 T. Perring,4 R. W. McCallum,1, 2 T. A. Lograsso,1,2 A.
  Kreyssig,1,2 A. I. Goldman,1, 2 and R. J. McQueeney1, 2 1 (Ames Laboratory) 2
  (Iowa State University) 3 (Oak Ridge National Laboratory) 4 (Rutherford
  Appleton Laboratory)","Two-dimensional magnetic interactions in LaFeAsO","4 pages 4 figures",,"10.1103/PhysRevB.87.140509",,"cond-mat.supr-con","http://creativecommons.org/licenses/publicdomain/","  Inelastic neutron scattering measurements demonstrate that the magnetic
interactions in antiferromagnetic LaFeAsO are two-dimensional. Spin wave
velocities within the Fe layer and the magnitude of the spin gap are similar to
the \textit{A}Fe$_2$As$_2$ based materials. However, the ratio of interlayer
and intralayer exchange is found to be less than $\sim 10^{-4}$ in LaFeAsO,
very similar to the cuprates, and $\sim$ 100 times smaller than that found in
\textit{A}Fe$_2$As$_2$ compounds. The results suggest that the effective
dimensionality of the magnetic system is highly variable in the parent
compounds of the iron arsenides and weak 3-D interactions may limit the maximum
attainable superconducting $T_{c}$.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 05:50:14 GMT""}]","2015-06-15"
"1303.4034","Mohammad R. Garousi","Mohammad R. Garousi","Generalized Riemann curvature corrections to type II supergravity","7 pages, Latex file, no figure; V3: Some clarifications and
  references added, it appears in PRD",,"10.1103/PhysRevD.88.024033",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We observe that the replacement of the Riemann curvature with the generalized
Riemann curvature into the corrections to the type II supergravity at order
$\alpha'^3$ which are in terms of the contractions of four Riemann curvatures
$R^4$, is not fully consistent with the S-matrix elements in the superstring
theory. In particular, they produce non-zero S-matrix elements for odd number
of B-field strengths which are not consistent with the string theory results.
Using the consistency of the couplings with the linear T-duality as a guiding
principle, we consider all T-duality invariant couplings and fix their
coefficients by requiring them to be consistent with the S-matrix elements. The
new Lagrangian density is then equivalent to the replacement of the generalized
Riemann curvature into the expression $t_8t_8R^4$.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 05:52:56 GMT""},{""version"":""v2"",""created"":""Sat, 25 May 2013 12:47:29 GMT""},{""version"":""v3"",""created"":""Tue, 9 Jul 2013 07:30:46 GMT""}]","2013-08-09"
"1303.4035","Qinwen Wang","Qinwen Wang and Jianfeng Yao","On the sphericity test with large-dimensional observations","37 pages, 3 figures","Electronic Journal of Statistics 7:2164-2192, July 2013","10.1214/13-EJS842",,"math.ST stat.TH","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we propose corrections to the likelihood ratio test and John's
test for sphericity in large-dimensions. New formulas for the limiting
parameters in the CLT for linear spectral statistics of sample covariance
matrices with general fourth moments are first established. Using these
formulas, we derive the asymptotic distribution of the two proposed test
statistics under the null. These asymptotics are valid for general population,
i.e. not necessarily Gaussian, provided a finite fourth-moment. Extensive
Monte-Carlo experiments are conducted to assess the quality of these tests with
a comparison to several existing methods from the literature. Moreover, we also
obtain their asymptotic power functions under the alternative of a spiked
population model as a specific alternative.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 06:06:07 GMT""},{""version"":""v2"",""created"":""Fri, 30 Aug 2013 06:12:14 GMT""}]","2018-01-23"
"1303.4036","Md Shakir Hossain","I.Pramanik, M.A.F.M.Rashidul Hasan, Rubaiyat Yasmin, M. Sakir Hossain,
  Ahmed Kamal S.K","Performance Analysis of OFDM-based System for Various Channels","Journal of Donetsk National University",,,,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The demand for high-speed mobile wireless communications is rapidly growing.
Orthogonal Frequency Division Multiplexing (OFDM) technology promises to be a
key technique for achieving the high data capacity and spectral efficiency
requirements for wireless communication systems in the near future. This paper
investigates the performance of OFDM-based system over static and non-static or
fading channels. In order to investigate this, a simulation model has been
created and implemented using MATLAB. A comparison has also been made between
the performances of coherent and differential modulation scheme over static and
fading channels. In the fading channels, it has been found that OFDM-based
system's performance depends severely on Doppler shift which in turn depends on
the velocity of user. It has been found that performance degrades as Doppler
shift increases, as expected. This paper also performs a comparative study of
OFDM-based system's performance on different fading channels and it has been
found that it performs better over Rician channel, as expected and system
performance improves as the value of Rician factor increases, as expected. As a
last task, a coding technique, Gray Coding, has been used to improve system
performace and it is found that it improves system performance by reducing BER
about 25-32 percent.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 06:34:58 GMT""}]","2013-03-19"
"1303.4037","Md Shakir Hossain","Md. Sakir Hossain, Sabbir Ahmed, Enayet Ullah, Md. Atiqul Islam","PAPR Reduction of OFDM System Through Iterative Selection of Input
  Sequences","IJECCT 2013, Vol. 3 (2)",,,,"cs.IT math.IT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Orthogonal Frequency Division Multiplexing (OFDM) based multi-carrier systems
can support high data rate wireless transmission without the requirement of any
extensive equalization and yet offer excellent immunity against fading and
inter-symbol interference. But one of the major drawbacks of these systems is
the large Peak-to-Average Power Ratio (PAPR) of the transmit signal which
renders a straightforward implementation costly and inefficient. In this paper,
a new PAPR reduction scheme is introduced where a number of sequences from the
original data sequence is generated by changing the position of each symbol and
the sequence with lowest PAPR is selected for transmission. A comparison of
performance of this proposed technique with an existing PAPR reduction scheme,
i.e., the Selective Mapping (SLM) is performed. It is shown that considerable
reduction in PAPR along with higher throughput can be achieved at the expense
of some additional computational complexity.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 06:42:54 GMT""},{""version"":""v2"",""created"":""Fri, 26 Apr 2013 16:58:27 GMT""}]","2013-04-29"
"1303.4038","Kevin E. Cahill","Kevin Cahill","Some nonrenormalizable theories are finite","20 pages, 9 figures. This version is that of Phys. Rev. D 88, 125014
  (2013) with two typos fixed and the word energy changed to euclidian action
  in several places","Phys. Rev. D 88, 125014 (2013)","10.1103/PhysRevD.88.125014",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Some nonrenormalizable theories are less singular than all renormalizable
theories, and one can use lattice simulations to extract physical information
from them. This paper discusses four nonrenormalizable theories that have
finite euclidian and minkowskian Green's functions. Two of them have finite
euclidian action densities and describe scalar bosons of finite mass. The space
of nonsingular nonrenormalizable theories is vast.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 07:27:52 GMT""},{""version"":""v2"",""created"":""Mon, 23 Sep 2013 21:56:38 GMT""},{""version"":""v3"",""created"":""Sat, 28 Dec 2013 03:46:32 GMT""},{""version"":""v4"",""created"":""Sun, 16 Nov 2014 22:53:20 GMT""}]","2014-11-18"
"1303.4039","Yongbin Li","Qinqin Jin, Yongbin Li","Some Properties of the Coordinate Rings over Finite Fields",,,,,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we present the Nullstellensatz in case of the coordinate rings
of a nonempty subset of Kn where K is a finite field Fq. Some applications of
the Nullstellensatz are also discussed.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 07:42:45 GMT""}]","2013-03-19"
"1303.4040","Dmitri Yafaev","D. R. Yafaev","Criteria for Hankel operators to be sign-definite",,"Anal. PDE 8 (2015) 183-221","10.2140/apde.2015.8.183",,"math.FA math.SP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We show that total multiplicities of negative and positive spectra of a
self-adjoint Hankel operator $H$ with kernel $h(t)$ and of an operator of
multiplication by some real function $s(x)$ coincide. In particular, $\pm H\geq
0$ if and only if $\pm s(x)\geq 0$. The kernel $h(t)$ and its ""sign-function""
$s(x)$ are related by an explicit formula. An expression of $h(t)$ in terms of
$s(x)$ leads to an exponential representation of $h(t)$.
  Our approach directly applies to various classes of Hankel operators. In
particular, for Hankel operators of finite rank, we find an explicit formula
for the total multiplicity of their negative and positive spectra.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 07:48:36 GMT""}]","2016-01-20"
"1303.4041","Byung Gyu Chae","Byung Gyu Chae","Wide viewing angle realization for sampled hologram by collecting
  high-order diffraction beams","22 pages, 11 figures",,,,"physics.optics","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose that viewing angle expansion of the holographic image can be
realized by using high-order diffraction beams caused by the pixel structure
sampling the hologram data. The diffractive beam propagating to new optical
axis direction plays a role in a modulated carrier similar to a carrier signal
of the off-axis holography, which makes new viewing zone of the reconstruction
image. The reconstructed image in the Fresnel hologram is deformed along new
viewing direction, whereas the Fourier hologram enables to retrieve
three-dimensional image with other perspective. High resolution hologram fringe
is imaged on the image plane through an imaging system, and thus, only
collection of diffracted beams increases a viewing zone angle. We verify our
proposal through the numerical analysis for the sampled hologram showing
high-order diffraction beams with various viewing zones.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 08:08:31 GMT""},{""version"":""v2"",""created"":""Fri, 19 Apr 2013 11:56:23 GMT""},{""version"":""v3"",""created"":""Mon, 23 Dec 2013 05:48:55 GMT""}]","2013-12-24"
"1303.4042","Amit Einav","Kleber Carrapatoso and Amit Einav","Chaos and Entropic Chaos in Kac's Model Without High Moments","42 Pages",,,,"math.PR math-ph math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we present a new local L\'evy Central Limit Theorem, showing
convergence to stable states that are not necessarily the Gaussian, and use it
to find new and intuitive entropically chaotic families with underlying
one-particle function that has moments of order $2\alpha$, with $1<\alpha<2$.
We also discuss a lower semi continuity result for the relative entropy with
respect to our specific family of functions, and use it to show a form of
stability property for entropic chaos in our settings.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 08:11:46 GMT""}]","2013-03-19"
"1303.4043","Tong Zhang","Tong Zhang","Severi inequality for varieties of maximal Albanese dimension","Comments are welcome",,,,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Let $X$ be a projective, normal, minimal and Gorenstein $n$-dimensional
complex variety of general type. Suppose $X$ is of maximal Albanese dimension.
We prove that $K^n_X \ge 2 n! \chi(K_X)$
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 08:26:53 GMT""}]","2013-03-19"
"1303.4044","Wujie Shi","Wujie Shi","The Quantitative Characterization of Finite Simple Groups","3 pages",,,,"math.GR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this report we summarize this work, all finite simple groups $G$ can
determined uniformly using their orders $|G|$ and the set $\pi_e(G)$ of their
element orders.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 08:40:46 GMT""}]","2013-03-19"
"1303.4045","Junta Matsukidaira","Takazumi Okumura, Junta Matsukidaira and Daisuke Takahashi","Max-min-plus expressions for one-dimensional particle cellular automata
  obtained from a fundamental diagram",,,"10.1088/1751-8113/46/29/295101",,"nlin.CG math.NA nlin.SI","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We study one-dimensional neighborhood-five conservative cellular automata
(CA), referred to as particle cellular automata five (particle CA5). We show
that evolution equations for particle CA5s that belong to certain types can be
obtained in the form of max-min-plus expressions from a fundamental diagram.
The obtained equations are transformed into other max-min-plus expressions by
ultradiscrete Cole-Hopf transformation, which enable us to analyze the
asymptotic behaviors of general solutions. The equations in the Lagrange
representation, which describe particle motion, are also presented, which too
can be obtained from a fundamental diagram. Finally, we discuss the
generalization to a one-dimensional conservative neighborhood-$n$ CA, i.e.,
particle CA$n$.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 08:53:56 GMT""},{""version"":""v2"",""created"":""Sat, 15 Jun 2013 13:57:00 GMT""}]","2015-06-15"
"1303.4046","Iulia Pop","Boris Kadets, Eugene Karolinsky, Alexander Stolin, Iulia Pop","Classification of quantum groups and Belavin-Drinfeld cohomologies",,,,,"math.QA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In the present article we discuss the classification of quantum groups whose
quasi-classical limit is a given simple complex Lie algebra $\mathfrak{g}$.
This problem reduces to the classification of all Lie bialgebra structures on
$\mathfrak{g}(\mathbb{K})$, where $\mathbb{K}=\mathbb{C}((\hbar))$. The
associated classical double is of the form
$\mathfrak{g}(\mathbb{K})\otimes_{\mathbb{K}} A$, where $A$ is one of the
following: $\mathbb{K}[\epsilon]$, where $\epsilon^{2}=0$, $\mathbb{K}\oplus
\mathbb{K}$ or $\mathbb{K}[j]$ where $j^{2}=\hbar$. The first case relates to
quasi-Frobenius Lie algebras. In the second and third cases we introduce a
theory of Belavin-Drinfeld cohomology associated to any non-skewsymmetric
$r$-matrix from the Belavin-Drinfeld list. We prove a one-to-one correspondence
between gauge equivalence classes of Lie bialgebra structures on
$\mathfrak{g}(\mathbb{K})$ and cohomology classes (in case II) and twisted
cohomology classes (in case III) associated to any non-skewsymmetric
$r$-matrix.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 09:08:00 GMT""},{""version"":""v2"",""created"":""Sun, 8 Dec 2013 12:42:38 GMT""},{""version"":""v3"",""created"":""Fri, 31 Jan 2014 11:37:15 GMT""},{""version"":""v4"",""created"":""Wed, 12 Mar 2014 13:32:28 GMT""},{""version"":""v5"",""created"":""Tue, 28 Oct 2014 04:41:46 GMT""}]","2014-10-29"
"1303.4047","David Martin de Diego","Juan Carlos Marrero, David Mart\'in de Diego and Eduardo Mart\'inez","The local description of discrete Mechanics","25 pages",,,,"math.NA math-ph math.DG math.MP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we introduce local expressions for discrete Mechanics. To
apply our results simultaneously to several interesting cases, we derive these
local expressions in the framework of Lie groupoids, following the program
proposed by Alan Weinstein in [19]. To do this, we will need some results on
the geometry of Lie groupoids, as, for instance, the construction of symmetric
neighborhoods or the existence of local bisections. These local descriptions
will be particular useful for the explicit construction of geometric
integrators for mechanical systems (reduced or not), in particular, discrete
Euler-Lagrange equations, discrete Euler-Poincar\'e equations, discrete
Lagrange-Poincar\'e equations... The results contained in this paper can be
considered as a local version of the study that we have started in [13], on the
geometry of discrete Mechanics on Lie groupoids.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 09:17:18 GMT""}]","2013-03-19"
"1303.4048","Shenglong Hu","Shenglong Hu and Liqun Qi","The Eigenvectors of the Zero Laplacian and Signless Laplacian
  Eigenvalues of a Uniform Hypergraph","22 pages, 3 figures",,"10.1016/j.dam.2013.12.024",,"math.SP","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we show that the eigenvectors of the zero Laplacian and
signless Lapacian eigenvalues of a $k$-uniform hypergraph are closely related
to some configured components of that hypergraph. We show that the components
of an eigenvector of the zero Laplacian or signless Lapacian eigenvalue have
the same modulus. Moreover, under a {\em canonical} regularization, the phases
of the components of these eigenvectors only can take some uniformly
distributed values in $\{\{exp}(\frac{2j\pi}{k})\;|\;j\in [k]\}$. These
eigenvectors are divided into H-eigenvectors and N-eigenvectors. Eigenvectors
with minimal support is called {\em minimal}. The minimal canonical
H-eigenvectors characterize the even (odd)-bipartite connected components of
the hypergraph and vice versa, and the minimal canonical N-eigenvectors
characterize some multi-partite connected components of the hypergraph and vice
versa.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 09:55:07 GMT""},{""version"":""v2"",""created"":""Tue, 19 Mar 2013 13:26:54 GMT""},{""version"":""v3"",""created"":""Sun, 24 Mar 2013 08:46:21 GMT""}]","2015-03-13"
"1303.4049","Shankar Prasad Das","Leishangthem Premkumar and Shankar P. Das","Localization, disorder and boson peak in an amorphous solid","12 pages, 5 figures",,,,"cond-mat.stat-mech","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We demonstrate using the classical density functional theory (DFT) model that
an intermediate degree of mass localization in the amorphous state is essential
for producing the boson peak. The localization length $\ell$ is identified from
the width of the gaussian density profile in terms of which the inhomogeneous
density n(x) of the solid is expressed in DFT. At a fixed average density,
there exists a limiting value $\ell_0$ of $\ell$ signifying a minimum mass
localization in the amorphous state. For more delocalized states
($\ell>\ell_0$) occurrence of boson peak is unfeasible.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 10:03:32 GMT""}]","2013-03-19"
"1303.4050","Kuljit Virk","Kuljit S. Virk and Mark S. Hybertsen and David R. Reichman","Microscopic theory to quantify the competing kinetic processes in
  photoexcited surface-coupled quantum dots","30 pages, 13 figures",,"10.1103/PhysRevB.87.205426",,"cond-mat.mes-hall","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We present a self-contained theoretical and computational framework for
dynamics following photoexcitation in quantum dots near planar interfaces. A
microscopic Hamiltonian parameterized by first principles calculations is
merged with a reduced density matrix formalism that allows for the prediction
of time-dependent charge and energy transfer processes between the quantum dot
and the electrode. While treating charge and energy transfer processes on an
equal footing, the non-perturbative effects of sudden charge transitions on the
Fermi sea of the electrode are included. We illustrate the formalism with
calculations of an InAs quantum dot coupled to the Shockley state on an Au[111]
surface, and use it to concretely discuss the wide range of kinetics possible
in these systems and their implications for photovoltaic systems and tunnel
junction devices. We discuss the utility of this framework for the analysis of
recent experiments.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 10:05:43 GMT""}]","2015-06-15"
"1303.4051","Alexander Pchelintsev","A.N. Pchelintsev","The failure risk analysis of digital circuits","In this work there was considered the method of failure risk analysis
  of digital circuits using an analytic representation of signals within the
  circuit. At that logical operations had to by replaced by arithmetic
  operations. The transitions from one signal state to another is described by
  the Heaviside function",,,,"cs.DM","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  To analyze the failure risk of asynchronous digital circuits the
time-parameter is introduced into the Boolean algebra replacing the arithmetic
operations by logical operations. There considered an example of construction
of signals passing through the logical elements, using the described below
mathematical apparatus.
","[{""version"":""v1"",""created"":""Sun, 17 Mar 2013 10:31:04 GMT""}]","2013-03-19"
